"0","library(caret)"
"0","library(pROC)"
"0",""
"0","# ATTITUDES: Logistic Regression with MICE per decade"
"0","set.seed(123)"
"0","logreg_results_att <- data.frame()"
"0",""
"0","for (dec in decades) {"
"0","  "
"0","  subset_raw <- data_ml %>%"
"0","    filter(decade == dec) %>%"
"0","    select(party, all_of(attitude_vars_clean)) %>%"
"0","    filter(!is.na(party))"
"0","  "
"0","  cat(""N before imputation:"", nrow(subset_raw), ""\n"")"
"0","  "
"0","  imp <- mice(subset_raw, m = 5, maxit = 10, method = ""pmm"", "
"0","              seed = 123, printFlag = FALSE)"
"0","  "
"0","  acc_all <- c()"
"0","  f1_all <- c()"
"0","  auc_all <- c()"
"0","  "
"0","  for (i in 1:5) {"
"0","    data_imp <- complete(imp, i)"
"0","    "
"0","    train_idx <- createDataPartition(data_imp$party, p = 0.7, list = FALSE)"
"0","    train <- data_imp[train_idx, ]"
"0","    test  <- data_imp[-train_idx, ]"
"0","    "
"0","    log_model <- glm(party ~ ., data = train, family = binomial)"
"0","    pred_prob <- predict(log_model, newdata = test, type = ""response"")"
"0","    pred_class <- factor(ifelse(pred_prob > 0.5, ""Republican"", ""Democrat""),"
"0","                         levels = levels(test$party))"
"0","    "
"0","    cm <- confusionMatrix(pred_class, test$party, positive = ""Republican"")"
"0","    auc_val <- auc(roc(as.numeric(test$party == ""Republican""), pred_prob, quiet = TRUE))"
"0","    "
"0","    acc_all <- c(acc_all, cm$overall[""Accuracy""])"
"0","    f1_all <- c(f1_all, cm$byClass[""F1""])"
"0","    auc_all <- c(auc_all, as.numeric(auc_val))"
"0","  }"
"0","  "
"0","  logreg_results_att <- rbind(logreg_results_att, data.frame("
"0","    decade = dec, model = ""Logistic Regression"","
"0","    accuracy = round(mean(acc_all) * 100, 1),"
"0","    f1 = round(mean(f1_all) * 100, 1),"
"0","    auc = round(mean(auc_all) * 100, 1),"
"0","    n_total = nrow(subset_raw)"
"0","  ))"
"0","  "
"0","  cat(""LogReg — Acc:"", round(mean(acc_all) * 100, 1),"
"0","      ""% | F1:"", round(mean(f1_all) * 100, 1),"
"0","      ""% | AUC:"", round(mean(auc_all) * 100, 1), ""%\n"")"
"0","}"
"1","N before imputation:"
"1"," "
"1","8183"
"1"," "
"1","
"
"1","LogReg — Acc:"
"1"," "
"1","67.8"
"1"," "
"1","% | F1:"
"1"," "
"1","58.8"
"1"," "
"1","% | AUC:"
"1"," "
"1","73.7"
"1"," "
"1","%
"
"1","N before imputation:"
"1"," "
"1","8146"
"1"," "
"1","
"
"1","LogReg — Acc:"
"1"," "
"1","69.7"
"1"," "
"1","% | F1:"
"1"," "
"1","62"
"1"," "
"1","% | AUC:"
"1"," "
"1","75.9"
"1"," "
"1","%
"
"1","N before imputation:"
"1"," "
"1","6032"
"1"," "
"1","
"
"1","LogReg — Acc:"
"1"," "
"1","75.4"
"1"," "
"1","% | F1:"
"1"," "
"1","68"
"1"," "
"1","% | AUC:"
"1"," "
"1","82.6"
"1"," "
"1","%
"
"1","N before imputation:"
"1"," "
"1","8766"
"1"," "
"1","
"
"1","LogReg — Acc:"
"1"," "
"1","82"
"1"," "
"1","% | F1:"
"1"," "
"1","78.3"
"1"," "
"1","% | AUC:"
"1"," "
"1","89.3"
"1"," "
"1","%
"
"1","N before imputation:"
"1"," "
"1","12380"
"1"," "
"1","
"
"1","LogReg — Acc:"
"1"," "
"1","85.9"
"1"," "
"1","% | F1:"
"1"," "
"1","85.1"
"1"," "
"1","% | AUC:"
"1"," "
"1","93"
"1"," "
"1","%
"
"0","rownames(logreg_results_att) <- NULL"
"0","print(logreg_results_att)"
