"0",""
"0","therm_vars <- c(""therm_blacks"", ""therm_whites"", ""therm_liberals"", "
"0","                ""therm_conservatives"", ""therm_dem_party"", ""therm_rep_party"", "
"0","                ""therm_gays"", ""therm_feminists"", ""therm_christian_fund"", "
"0","                ""therm_big_business"", ""therm_unions"")"
"0",""
"0","scale_7pt_vars <- c(""ideology"", ""gov_health_insurance"", ""gov_jobs"", ""aid_black"","
"0","                     ""gov_spending"", ""env_regulation"", ""defense_spending"")"
"0",""
"0","agree_disagree_5pt_vars <- c(""moral_adjust"", ""traditional_values"","
"0","                              ""black_conditions"", ""black_no_favors"", "
"0","                              ""black_try_harder"", ""black_gotten_less"","
"0","                              ""equal_opportunity"", ""not_problem_unequal"", "
"0","                              ""worry_less_equality"", ""fewer_problems_equal"")"
"0",""
"0","spending_vars <- c(""spend_poor"", ""spend_crime"", ""spend_schools"", "
"0","                   ""spend_welfare"", ""spend_environment"", ""spend_social_security"")"
"0",""
"0","trust_vars <- c(""govt_few_interests"", ""govt_waste_money"", "
"0","                ""govt_officials_care"", ""have_say_in_govt"", ""elections_matter"")"
"0",""
"0",""
"0","non_therm <- setdiff(names(data_clean), therm_vars)"
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(non_therm), ~ ifelse(. == 0, NA, .)))"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(therm_vars), ~ ifelse(. %in% c(98, 99), NA, .)))"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(scale_7pt_vars), ~ ifelse(. == 9, NA, .)))"
"0",""
"0","data_clean$abortion[data_clean$abortion == 9] <- NA"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(agree_disagree_5pt_vars), ~ ifelse(. %in% c(8, 9), NA, .)))"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(spending_vars), ~ ifelse(. %in% c(8, 9), NA, .)))"
"0",""
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate(across(all_of(trust_vars), ~ ifelse(. == 9, NA, .)))"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate("
"0","    affirmative_action = ifelse(affirmative_action == 8, NA, affirmative_action),"
"0","    protect_homosexuals = ifelse(protect_homosexuals == 8, NA, protect_homosexuals),"
"0","    gay_adoption = ifelse(gay_adoption == 8, NA, gay_adoption),"
"0","    religion_important = ifelse(religion_important %in% c(8, 9), NA, religion_important),"
"0","    bible_authority = ifelse(bible_authority == 9, NA, bible_authority),"
"0","    immigration = ifelse(immigration %in% c(8, 9), NA, immigration),"
"0","    approve_president = ifelse(approve_president == 8, NA, approve_president),"
"0","    less_govt_or_more = ifelse(less_govt_or_more == 8, NA, less_govt_or_more)"
"0","  )"
"0",""
"0","data_clean$death_penalty[data_clean$death_penalty < 0] <- NA"
"0",""
"0","data_clean <- data_clean %>%"
"0","  mutate("
"0","    economy_past_year = ifelse(economy_past_year == 8, NA, economy_past_year),"
"0","    personal_finances = ifelse(personal_finances == 9, NA, personal_finances),"
"0","    election_interest = ifelse(election_interest == 9, NA, election_interest),"
"0","    party_difference = ifelse(party_difference == 9, NA, party_difference),"
"0","    us_unconcerned_world = ifelse(us_unconcerned_world == 9, NA, us_unconcerned_world)"
"0","  )"
"0",""
"0","data_clean$church[data_clean$church %in% c(8, 9)] <- NA"
"0",""
"0","data_clean$race[data_clean$race %in% c(0, 7, 9)] <- NA"
