"0","# ROC CURVES + CONFUSION MATRIX: 2020s"
"0","library(pROC)"
"0",""
"0","# Attitudes models (2020s)"
"0","subset_raw_20 <- data_ml %>%"
"0","  filter(decade == ""2020s"") %>%"
"0","  select(party, all_of(attitude_vars_clean)) %>%"
"0","  filter(!is.na(party))"
"0",""
"0","data_imp_20 <- complete(mice(subset_raw_20, m = 1, maxit = 10,"
"0","                             method = ""pmm"", seed = 123, printFlag = FALSE), 1)"
"0","set.seed(123)"
"0","idx_20       <- createDataPartition(data_imp_20$party, p = 0.7, list = FALSE)"
"0","train_att_20 <- data_imp_20[idx_20, ]"
"0","test_att_20  <- data_imp_20[-idx_20, ]"
"0",""
"0","# Demographics models (2020s)"
"0","subset_demo_20 <- data_demo %>% filter(decade == ""2020s"")"
"0","set.seed(123)"
"0","idx2_20      <- createDataPartition(subset_demo_20$party, p = 0.7, list = FALSE)"
"0","train_demo_20 <- subset_demo_20[idx2_20, ]"
"0","test_demo_20  <- subset_demo_20[-idx2_20, ]"
"0",""
"0","# LogReg attitudes"
"0","log_att_20      <- glm(party ~ ., data = train_att_20, family = binomial)"
"0","log_att_prob_20 <- predict(log_att_20, test_att_20, type = ""response"")"
"0","log_att_pred_20 <- factor(ifelse(log_att_prob_20 > 0.5, ""Republican"", ""Democrat""),"
"0","                          levels = levels(test_att_20$party))"
"0",""
"0","# RF attitudes"
"0","rf_att_20      <- randomForest(party ~ ., data = train_att_20, ntree = 500, mtry = 2)"
"0","rf_att_prob_20 <- predict(rf_att_20, test_att_20, type = ""prob"")[, ""Republican""]"
"0","rf_att_pred_20 <- predict(rf_att_20, test_att_20)"
"0",""
"0","# LogReg demographics"
"0","log_demo_20      <- glm(party ~ age + gender + race + education + region + income +"
"0","                          religion + church + marital + work_status + religion_important,"
"0","                        data = train_demo_20, family = binomial)"
"0","log_demo_prob_20 <- predict(log_demo_20, test_demo_20, type = ""response"")"
"0","log_demo_pred_20 <- factor(ifelse(log_demo_prob_20 > 0.5, ""Republican"", ""Democrat""),"
"0","                           levels = levels(test_demo_20$party))"
"0",""
"0","# RF demographics"
"0","rf_demo_20      <- randomForest(party ~ age + gender + race + education + region + income +"
"0","                                  religion + church + marital + work_status + religion_important,"
"0","                                data = train_demo_20, ntree = 500)"
"0","rf_demo_prob_20 <- predict(rf_demo_20, test_demo_20, type = ""prob"")[, ""Republican""]"
"0","rf_demo_pred_20 <- predict(rf_demo_20, test_demo_20)"
"0",""
"0","# Confusion matrices"
"0","cat("" CONFUSION MATRICES (2020s) \n\n"")"
"1"," CONFUSION MATRICES (2020s) 

"
"0","cat("" Attitudes: Logistic Regression \n"")"
"1"," Attitudes: Logistic Regression 
"
"0","print(confusionMatrix(log_att_pred_20, test_att_20$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1681"
"1","        275"
"1","
  Republican"
"1","      263"
"1","       1495"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8551          "
"1","
"
"1","                 95% CI :"
"1"," (0.8434, 0.8663)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5234          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7096          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6353          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8446          "
"1","
"
"1","            Specificity :"
"1"," 0.8647          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8504          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8594          "
"1","
"
"1","             Prevalence :"
"1"," 0.4766          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4025          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4733          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8547          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","cat(""\n Attitudes: Random Forest \n"")"
"1","
 Attitudes: Random Forest 
"
"0","print(confusionMatrix(rf_att_pred_20, test_att_20$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","     1675"
"1","        285"
"1","
  Republican"
"1","      269"
"1","       1485"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8508         "
"1","
"
"1","                 95% CI :"
"1"," (0.839, 0.8621)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5234         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7009         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.5239         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8390         "
"1","
"
"1","            Specificity :"
"1"," 0.8616         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8466         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8546         "
"1","
"
"1","             Prevalence :"
"1"," 0.4766         "
"1","
"
"1","         Detection Rate :"
"1"," 0.3998         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4723         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8503         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," Republican     "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","cat(""\n Demographics: Logistic Regression \n"")"
"1","
 Demographics: Logistic Regression 
"
"0","print(confusionMatrix(log_demo_pred_20, test_demo_20$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      927"
"1","        351"
"1","
  Republican"
"1","      438"
"1","        957"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7048          "
"1","
"
"1","                 95% CI :"
"1"," (0.6871, 0.7221)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5107          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4102          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002201        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7317          "
"1","
"
"1","            Specificity :"
"1"," 0.6791          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6860          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7254          "
"1","
"
"1","             Prevalence :"
"1"," 0.4893          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3580          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5219          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7054          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","cat(""\n Demographics: Random Forest \n"")"
"1","
 Demographics: Random Forest 
"
"0","print(confusionMatrix(rf_demo_pred_20, test_demo_20$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      963"
"1","        391"
"1","
  Republican"
"1","      402"
"1","        917"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7033          "
"1","
"
"1","                 95% CI :"
"1"," (0.6856, 0.7206)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5107          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.4065          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.7225          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7011          "
"1","
"
"1","            Specificity :"
"1"," 0.7055          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6952          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7112          "
"1","
"
"1","             Prevalence :"
"1"," 0.4893          "
"1","
"
"1","         Detection Rate :"
"1"," 0.3431          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4935          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7033          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
