"0","# Combined demographics plot: all 3 models "
"0","all_demo <- rbind("
"0","  dt_results_demo %>% select(decade, model = model, accuracy),"
"0","  logreg_results_demo %>% mutate(model = ""Logistic Regression"") %>% select(decade, model, accuracy),"
"0","  rf_results_demo %>% mutate(model = ""Random Forest"") %>% select(decade, model, accuracy)"
"0",")"
"0","all_demo$decade <- factor(all_demo$decade, levels = decades)"
"0","all_demo$model <- factor(all_demo$model, "
"0","                          levels = c(""Logistic Regression"", ""Decision Tree"", ""Random Forest""))"
"0",""
"0","demo_colors <- c(""Logistic Regression"" = ""#2d8659"", "
"0","                  ""Decision Tree"" = ""#e6994a"","
"0","                  ""Random Forest"" = ""#7b68ee"")"
"0",""
"0","ggplot(all_demo, aes(x = decade, y = accuracy, color = model, group = model)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point(size = 3) +"
"0","  geom_text(aes(label = paste0(accuracy, ""%"")), vjust = -1, size = 3) +"
"0","  scale_color_manual(values = demo_colors) +"
"0","  scale_y_continuous(limits = c(55, 80), labels = function(x) paste0(x, ""%"")) +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""gray50"", alpha = 0.5) +"
"0","  labs(title = ""Demographics-Only Models: Accuracy by Decade"","
"0","       subtitle = ""All models show increasing accuracy → demographics increasingly predict party ID (H2)"","
"0","       x = """", y = ""Test Accuracy"", color = ""Model"") +"
"0","  theme_party"
