"0","# Check missingness per decade for our 17 stable attitudes"
"0","decades_from_80s <- c(""1980s"", ""1990s"", ""2000s"", ""2010s"", ""2020s"")"
"0","stable_attitudes_80s <- c(""gov_jobs"", ""aid_black"", ""abortion"", ""gov_spending"","
"0","                          ""defense_spending"", ""religion_important"", ""moral_adjust"", "
"0","                          ""traditional_values"", ""black_conditions"", ""black_no_favors"", "
"0","                          ""black_try_harder"", ""black_gotten_less"", ""equal_opportunity"", "
"0","                          ""not_problem_unequal"", ""worry_less_equality"", "
"0","                          ""fewer_problems_equal"")"
"0",""
"0","miss_by_decade <- data_model %>%"
"0","  filter(decade %in% decades_from_80s) %>%"
"0","  group_by(decade) %>%"
"0","  summarise(across(all_of(stable_attitudes_80s), "
"0","                   ~round(mean(!is.na(.)) * 100, 0))) %>%"
"0","  pivot_longer(-decade, names_to = ""variable"", values_to = ""pct_available"") %>%"
"0","  pivot_wider(names_from = decade, values_from = pct_available)"
"0",""
"0","print(miss_by_decade, n = 20)"
