"0","# ── ROC CURVES + CONFUSION MATRIX: 2020s ─────────────────────────────────────"
"0","library(pROC)"
"0",""
"0","# --- Attitudes models (2020s) ---"
"0","subset_raw <- data_ml %>%"
"0","  filter(decade == ""1980s"") %>%"
"0","  select(party, all_of(attitude_vars_clean)) %>%"
"0","  filter(!is.na(party))"
"0",""
"0","data_imp <- complete(mice(subset_raw, m = 1, maxit = 10,"
"0","                           method = ""pmm"", seed = 123, printFlag = FALSE), 1)"
"0",""
"0","set.seed(123)"
"0","idx <- createDataPartition(data_imp$party, p = 0.7, list = FALSE)"
"0","train_att <- data_imp[idx, ]"
"0","test_att  <- data_imp[-idx, ]"
"0",""
"0","# --- Demographics models (2020s) ---"
"0","subset_demo <- data_demo %>% filter(decade == ""1980s"")"
"0",""
"0","set.seed(123)"
"0","idx2 <- createDataPartition(subset_demo$party, p = 0.7, list = FALSE)"
"0","train_demo <- subset_demo[idx2, ]"
"0","test_demo  <- subset_demo[-idx2, ]"
"0",""
"0","# LogReg demographics"
"0","log_demo <- glm(party ~ age + gender + race + education + region + income +"
"0","                  religion + church + marital + work_status + religion_important,"
"0","                data = train_demo, family = binomial)"
"0","log_demo_prob <- predict(log_demo, test_demo, type = ""response"")"
"0","log_demo_pred <- factor(ifelse(log_demo_prob > 0.5, ""Republican"", ""Democrat""),"
"0","                        levels = levels(test_demo$party))"
"0","cat(""\n--- Demographics: Logistic Regression ---\n"")"
"1","
--- Demographics: Logistic Regression ---
"
"0","print(confusionMatrix(log_demo_pred, test_demo$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      482"
"1","        219"
"1","
  Republican"
"1","      289"
"1","        405"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.6358        "
"1","
"
"1","                 95% CI :"
"1"," (0.61, 0.6611)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5527        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1.802e-10     "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.2713        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.002203      "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.6490        "
"1","
"
"1","            Specificity :"
"1"," 0.6252        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5836        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6876        "
"1","
"
"1","             Prevalence :"
"1"," 0.4473        "
"1","
"
"1","         Detection Rate :"
"1"," 0.2903        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4975        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6371        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," Republican    "
"1","
"
"1","                         "
"1","               "
"1","
"
"0","# RF demographics"
"0","rf_demo <- randomForest(party ~ age + gender + race + education + region + income +"
"0","                          religion + church + marital + work_status + religion_important,"
"0","                        data = train_demo, ntree = 500)"
"0","rf_demo_pred <- predict(rf_demo, test_demo)"
"0","rf_demo_prob <- predict(rf_demo, test_demo, type = ""prob"")[, ""Republican""]"
"0",""
"0","cat(""\n--- Demographics: Random Forest ---\n"")"
"1","
--- Demographics: Random Forest ---
"
"0","print(confusionMatrix(rf_demo_pred, test_demo$party, positive = ""Republican""))"
"1","Confusion Matrix and Statistics

"
"1","            Reference
"
"1","Prediction  "
"1"," Democrat"
"1"," Republican"
"1","
  Democrat  "
"1","      520"
"1","        252"
"1","
  Republican"
"1","      251"
"1","        372"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6394          "
"1","
"
"1","                 95% CI :"
"1"," (0.6136, 0.6647)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5527          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 2.977e-11       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2706          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5962          "
"1","
"
"1","            Specificity :"
"1"," 0.6744          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5971          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6736          "
"1","
"
"1","             Prevalence :"
"1"," 0.4473          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2667          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4466          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6353          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," Republican      "
"1","
"
"1","                         "
"1","                 "
"1","
"
